0.00.133.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.745 W srv  llama_server: -----------------
0.00.214.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.752 W srv  llama_server: -----------------
0.00.217.876 I srv    load_model: loading model 'D:/evo-compress-data/gguf/Qwen3-30B-A3B-Q2_K.gguf'
0.00.579.185 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.834.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.780.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.30.822.108 I srv  llama_server: model loaded
0.30.822.116 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.823.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.49.176.767 I slot print_timing: id  0 | task 458 | n_decoded =   6396, tg =  11.18 t/s, tg_3s =  10.69 t/s
10.52.258.310 I slot print_timing: id  0 | task 458 | n_decoded =   6428, tg =  11.18 t/s, tg_3s =  10.38 t/s
10.55.337.898 I slot print_timing: id  0 | task 458 | n_decoded =   6461, tg =  11.18 t/s, tg_3s =  10.72 t/s
10.58.410.891 I slot print_timing: id  0 | task 458 | n_decoded =   6493, tg =  11.17 t/s, tg_3s =  10.41 t/s
11.01.494.784 I slot print_timing: id  0 | task 458 | n_decoded =   6526, tg =  11.17 t/s, tg_3s =  10.70 t/s
11.04.586.524 I slot print_timing: id  0 | task 458 | n_decoded =   6559, tg =  11.17 t/s, tg_3s =  10.67 t/s
11.07.666.917 I slot print_timing: id  0 | task 458 | n_decoded =   6592, tg =  11.16 t/s, tg_3s =  10.71 t/s
11.10.672.965 I slot print_timing: id  0 | task 458 | n_decoded =   6624, tg =  11.16 t/s, tg_3s =  10.65 t/s
11.13.750.228 I slot print_timing: id  0 | task 458 | n_decoded =   6657, tg =  11.16 t/s, tg_3s =  10.72 t/s
11.16.815.187 I slot print_timing: id  0 | task 458 | n_decoded =   6690, tg =  11.16 t/s, tg_3s =  10.77 t/s
11.19.876.908 I slot print_timing: id  0 | task 458 | n_decoded =   6723, tg =  11.16 t/s, tg_3s =  10.78 t/s
11.22.960.889 I slot print_timing: id  0 | task 458 | n_decoded =   6756, tg =  11.15 t/s, tg_3s =  10.70 t/s
11.26.036.352 I slot print_timing: id  0 | task 458 | n_decoded =   6789, tg =  11.15 t/s, tg_3s =  10.73 t/s
11.29.100.992 I slot print_timing: id  0 | task 458 | n_decoded =   6822, tg =  11.15 t/s, tg_3s =  10.77 t/s
11.32.172.291 I slot print_timing: id  0 | task 458 | n_decoded =   6855, tg =  11.15 t/s, tg_3s =  10.74 t/s
11.35.252.703 I slot print_timing: id  0 | task 458 | n_decoded =   6888, tg =  11.15 t/s, tg_3s =  10.71 t/s
11.38.285.287 I slot print_timing: id  0 | task 458 | n_decoded =   6920, tg =  11.14 t/s, tg_3s =  10.55 t/s
11.41.377.882 I slot print_timing: id  0 | task 458 | n_decoded =   6953, tg =  11.14 t/s, tg_3s =  10.67 t/s
11.44.462.411 I slot print_timing: id  0 | task 458 | n_decoded =   6986, tg =  11.14 t/s, tg_3s =  10.70 t/s
11.47.541.059 I slot print_timing: id  0 | task 458 | n_decoded =   7019, tg =  11.14 t/s, tg_3s =  10.72 t/s
11.50.627.040 I slot print_timing: id  0 | task 458 | n_decoded =   7052, tg =  11.13 t/s, tg_3s =  10.69 t/s
11.53.708.240 I slot print_timing: id  0 | task 458 | n_decoded =   7085, tg =  11.13 t/s, tg_3s =  10.71 t/s
11.56.769.982 I slot print_timing: id  0 | task 458 | n_decoded =   7117, tg =  11.13 t/s, tg_3s =  10.45 t/s
11.59.856.166 I slot print_timing: id  0 | task 458 | n_decoded =   7150, tg =  11.13 t/s, tg_3s =  10.69 t/s
12.02.946.632 I slot print_timing: id  0 | task 458 | n_decoded =   7183, tg =  11.12 t/s, tg_3s =  10.68 t/s
12.06.038.310 I slot print_timing: id  0 | task 458 | n_decoded =   7216, tg =  11.12 t/s, tg_3s =  10.67 t/s
12.09.064.418 I slot print_timing: id  0 | task 458 | n_decoded =   7248, tg =  11.12 t/s, tg_3s =  10.57 t/s
12.12.075.703 I slot print_timing: id  0 | task 458 | n_decoded =   7280, tg =  11.12 t/s, tg_3s =  10.63 t/s
12.15.160.243 I slot print_timing: id  0 | task 458 | n_decoded =   7313, tg =  11.12 t/s, tg_3s =  10.70 t/s
12.18.169.128 I slot print_timing: id  0 | task 458 | n_decoded =   7345, tg =  11.11 t/s, tg_3s =  10.64 t/s
12.21.253.979 I slot print_timing: id  0 | task 458 | n_decoded =   7377, tg =  11.11 t/s, tg_3s =  10.37 t/s
12.24.279.121 I slot print_timing: id  0 | task 458 | n_decoded =   7409, tg =  11.11 t/s, tg_3s =  10.58 t/s
12.27.303.536 I slot print_timing: id  0 | task 458 | n_decoded =   7441, tg =  11.10 t/s, tg_3s =  10.58 t/s
12.30.311.582 I slot print_timing: id  0 | task 458 | n_decoded =   7473, tg =  11.10 t/s, tg_3s =  10.64 t/s
12.33.323.667 I slot print_timing: id  0 | task 458 | n_decoded =   7505, tg =  11.10 t/s, tg_3s =  10.62 t/s
12.36.340.368 I slot print_timing: id  0 | task 458 | n_decoded =   7537, tg =  11.10 t/s, tg_3s =  10.61 t/s
12.39.376.205 I slot print_timing: id  0 | task 458 | n_decoded =   7569, tg =  11.10 t/s, tg_3s =  10.54 t/s
12.42.398.529 I slot print_timing: id  0 | task 458 | n_decoded =   7601, tg =  11.09 t/s, tg_3s =  10.59 t/s
12.45.414.994 I slot print_timing: id  0 | task 458 | n_decoded =   7633, tg =  11.09 t/s, tg_3s =  10.61 t/s
12.48.456.716 I slot print_timing: id  0 | task 458 | n_decoded =   7665, tg =  11.09 t/s, tg_3s =  10.52 t/s
12.51.481.467 I slot print_timing: id  0 | task 458 | n_decoded =   7697, tg =  11.09 t/s, tg_3s =  10.58 t/s
12.54.500.915 I slot print_timing: id  0 | task 458 | n_decoded =   7729, tg =  11.08 t/s, tg_3s =  10.60 t/s
12.57.506.081 I slot print_timing: id  0 | task 458 | n_decoded =   7760, tg =  11.08 t/s, tg_3s =  10.32 t/s
13.00.525.916 I slot print_timing: id  0 | task 458 | n_decoded =   7792, tg =  11.08 t/s, tg_3s =  10.60 t/s
13.03.548.660 I slot print_timing: id  0 | task 458 | n_decoded =   7824, tg =  11.08 t/s, tg_3s =  10.59 t/s
13.06.585.209 I slot print_timing: id  0 | task 458 | n_decoded =   7856, tg =  11.07 t/s, tg_3s =  10.54 t/s
13.09.618.938 I slot print_timing: id  0 | task 458 | n_decoded =   7888, tg =  11.07 t/s, tg_3s =  10.55 t/s
13.12.686.038 I slot print_timing: id  0 | task 458 | n_decoded =   7920, tg =  11.07 t/s, tg_3s =  10.43 t/s
13.15.732.808 I slot print_timing: id  0 | task 458 | n_decoded =   7952, tg =  11.07 t/s, tg_3s =  10.50 t/s
13.18.762.181 I slot print_timing: id  0 | task 458 | n_decoded =   7984, tg =  11.07 t/s, tg_3s =  10.56 t/s
13.21.814.689 I slot print_timing: id  0 | task 458 | n_decoded =   8016, tg =  11.06 t/s, tg_3s =  10.48 t/s
13.24.844.252 I slot print_timing: id  0 | task 458 | n_decoded =   8048, tg =  11.06 t/s, tg_3s =  10.56 t/s
13.27.895.973 I slot print_timing: id  0 | task 458 | n_decoded =   8080, tg =  11.06 t/s, tg_3s =  10.49 t/s
13.30.953.593 I slot print_timing: id  0 | task 458 | n_decoded =   8112, tg =  11.06 t/s, tg_3s =  10.47 t/s
13.33.987.123 I slot print_timing: id  0 | task 458 | n_decoded =   8144, tg =  11.05 t/s, tg_3s =  10.55 t/s
13.37.037.642 I slot print_timing: id  0 | task 458 | n_decoded =   8176, tg =  11.05 t/s, tg_3s =  10.49 t/s
13.40.114.872 I slot print_timing: id  0 | task 458 | n_decoded =   8208, tg =  11.05 t/s, tg_3s =  10.40 t/s
13.43.193.105 I slot print_timing: id  0 | task 458 | n_decoded =   8240, tg =  11.05 t/s, tg_3s =  10.40 t/s
13.46.213.856 I slot print_timing: id  0 | task 458 | n_decoded =   8271, tg =  11.04 t/s, tg_3s =  10.26 t/s
13.49.263.938 I slot print_timing: id  0 | task 458 | n_decoded =   8303, tg =  11.04 t/s, tg_3s =  10.49 t/s
13.52.303.461 I slot print_timing: id  0 | task 458 | n_decoded =   8335, tg =  11.04 t/s, tg_3s =  10.53 t/s
13.55.338.673 I slot print_timing: id  0 | task 458 | n_decoded =   8367, tg =  11.04 t/s, tg_3s =  10.54 t/s
13.58.369.384 I slot print_timing: id  0 | task 458 | n_decoded =   8398, tg =  11.03 t/s, tg_3s =  10.23 t/s
14.01.418.660 I slot print_timing: id  0 | task 458 | n_decoded =   8430, tg =  11.03 t/s, tg_3s =  10.49 t/s
14.04.472.163 I slot print_timing: id  0 | task 458 | n_decoded =   8462, tg =  11.03 t/s, tg_3s =  10.48 t/s
14.05.804.213 I slot print_timing: id  0 | task 458 | prompt eval time =    1760.06 ms /    65 tokens (   27.08 ms per token,    36.93 tokens per second)
14.05.804.218 I slot print_timing: id  0 | task 458 |        eval time =  768571.29 ms /  8476 tokens (   90.68 ms per token,    11.03 tokens per second)
14.05.804.220 I slot print_timing: id  0 | task 458 |       total time =  770331.35 ms /  8541 tokens
14.05.804.220 I slot print_timing: id  0 | task 458 |    graphs reused =       8893
14.05.804.243 I slot      release: id  0 | task 458 | stop processing: n_tokens = 8543, truncated = 0
14.05.820.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 845690999
14.06.068.447 I slot launch_slot_: id  0 | task 8935 | processing task, is_child = 0
14.16.319.540 I slot print_timing: id  0 | task 8935 | n_decoded =    100, tg =  11.85 t/s, tg_3s =  11.85 t/s
14.19.380.468 I slot print_timing: id  0 | task 8935 | n_decoded =    136, tg =  11.83 t/s, tg_3s =  11.76 t/s
14.22.440.981 I slot print_timing: id  0 | task 8935 | n_decoded =    172, tg =  11.82 t/s, tg_3s =  11.76 t/s
14.25.494.093 I slot print_timing: id  0 | task 8935 | n_decoded =    208, tg =  11.81 t/s, tg_3s =  11.79 t/s
14.28.575.735 I slot print_timing: id  0 | task 8935 | n_decoded =    244, tg =  11.79 t/s, tg_3s =  11.68 t/s
14.31.638.185 I slot print_timing: id  0 | task 8935 | n_decoded =    280, tg =  11.79 t/s, tg_3s =  11.76 t/s
14.34.700.845 I slot print_timing: id  0 | task 8935 | n_decoded =    316, tg =  11.78 t/s, tg_3s =  11.75 t/s
14.37.775.672 I slot print_timing: id  0 | task 8935 | n_decoded =    352, tg =  11.78 t/s, tg_3s =  11.71 t/s
14.40.838.222 I slot print_timing: id  0 | task 8935 | n_decoded =    388, tg =  11.77 t/s, tg_3s =  11.75 t/s
14.43.859.691 I slot print_timing: id  0 | task 8935 | n_decoded =    423, tg =  11.76 t/s, tg_3s =  11.58 t/s
14.46.943.449 I slot print_timing: id  0 | task 8935 | n_decoded =    459, tg =  11.75 t/s, tg_3s =  11.67 t/s
14.49.954.017 I slot print_timing: id  0 | task 8935 | n_decoded =    494, tg =  11.74 t/s, tg_3s =  11.63 t/s
14.52.965.449 I slot print_timing: id  0 | task 8935 | n_decoded =    529, tg =  11.73 t/s, tg_3s =  11.62 t/s
14.55.968.928 I slot print_timing: id  0 | task 8935 | n_decoded =    564, tg =  11.73 t/s, tg_3s =  11.65 t/s
14.58.984.724 I slot print_timing: id  0 | task 8935 | n_decoded =    598, tg =  11.70 t/s, tg_3s =  11.27 t/s
15.01.995.810 I slot print_timing: id  0 | task 8935 | n_decoded =    633, tg =  11.70 t/s, tg_3s =  11.62 t/s
15.05.005.399 I slot print_timing: id  0 | task 8935 | n_decoded =    668, tg =  11.69 t/s, tg_3s =  11.63 t/s
15.08.046.676 I slot print_timing: id  0 | task 8935 | n_decoded =    703, tg =  11.68 t/s, tg_3s =  11.51 t/s
15.11.064.825 I slot print_timing: id  0 | task 8935 | n_decoded =    738, tg =  11.68 t/s, tg_3s =  11.60 t/s
15.14.122.928 I slot print_timing: id  0 | task 8935 | n_decoded =    773, tg =  11.67 t/s, tg_3s =  11.44 t/s
15.17.155.183 I slot print_timing: id  0 | task 8935 | n_decoded =    808, tg =  11.66 t/s, tg_3s =  11.54 t/s
15.20.170.869 I slot print_timing: id  0 | task 8935 | n_decoded =    842, tg =  11.65 t/s, tg_3s =  11.27 t/s
15.23.209.310 I slot print_timing: id  0 | task 8935 | n_decoded =    877, tg =  11.64 t/s, tg_3s =  11.52 t/s
15.26.227.361 I slot print_timing: id  0 | task 8935 | n_decoded =    912, tg =  11.64 t/s, tg_3s =  11.60 t/s
15.29.258.701 I slot print_timing: id  0 | task 8935 | n_decoded =    947, tg =  11.64 t/s, tg_3s =  11.55 t/s
15.32.290.553 I slot print_timing: id  0 | task 8935 | n_decoded =    982, tg =  11.63 t/s, tg_3s =  11.54 t/s
15.35.325.822 I slot print_timing: id  0 | task 8935 | n_decoded =   1017, tg =  11.63 t/s, tg_3s =  11.53 t/s
15.38.376.085 I slot print_timing: id  0 | task 8935 | n_decoded =   1052, tg =  11.63 t/s, tg_3s =  11.47 t/s
15.41.421.848 I slot print_timing: id  0 | task 8935 | n_decoded =   1087, tg =  11.62 t/s, tg_3s =  11.49 t/s
15.44.496.214 I slot print_timing: id  0 | task 8935 | n_decoded =   1122, tg =  11.61 t/s, tg_3s =  11.38 t/s
15.47.550.186 I slot print_timing: id  0 | task 8935 | n_decoded =   1157, tg =  11.61 t/s, tg_3s =  11.46 t/s
15.50.598.338 I slot print_timing: id  0 | task 8935 | n_decoded =   1192, tg =  11.60 t/s, tg_3s =  11.48 t/s
15.53.635.359 I slot print_timing: id  0 | task 8935 | n_decoded =   1227, tg =  11.60 t/s, tg_3s =  11.52 t/s
15.56.670.049 I slot print_timing: id  0 | task 8935 | n_decoded =   1262, tg =  11.60 t/s, tg_3s =  11.53 t/s
15.59.701.518 I slot print_timing: id  0 | task 8935 | n_decoded =   1296, tg =  11.59 t/s, tg_3s =  11.22 t/s
16.02.743.412 I slot print_timing: id  0 | task 8935 | n_decoded =   1331, tg =  11.59 t/s, tg_3s =  11.51 t/s
16.05.815.083 I slot print_timing: id  0 | task 8935 | n_decoded =   1366, tg =  11.58 t/s, tg_3s =  11.39 t/s
16.08.885.490 I slot print_timing: id  0 | task 8935 | n_decoded =   1401, tg =  11.58 t/s, tg_3s =  11.40 t/s
16.11.936.403 I slot print_timing: id  0 | task 8935 | n_decoded =   1436, tg =  11.58 t/s, tg_3s =  11.47 t/s
16.14.997.701 I slot print_timing: id  0 | task 8935 | n_decoded =   1471, tg =  11.57 t/s, tg_3s =  11.43 t/s
16.18.045.354 I slot print_timing: id  0 | task 8935 | n_decoded =   1506, tg =  11.57 t/s, tg_3s =  11.48 t/s
16.21.074.873 I slot print_timing: id  0 | task 8935 | n_decoded =   1541, tg =  11.57 t/s, tg_3s =  11.55 t/s
16.24.128.555 I slot print_timing: id  0 | task 8935 | n_decoded =   1576, tg =  11.57 t/s, tg_3s =  11.46 t/s
16.27.156.932 I slot print_timing: id  0 | task 8935 | n_decoded =   1611, tg =  11.57 t/s, tg_3s =  11.56 t/s
16.30.201.807 I slot print_timing: id  0 | task 8935 | n_decoded =   1646, tg =  11.57 t/s, tg_3s =  11.49 t/s
16.33.228.860 I slot print_timing: id  0 | task 8935 | n_decoded =   1681, tg =  11.57 t/s, tg_3s =  11.56 t/s
16.36.254.058 I slot print_timing: id  0 | task 8935 | n_decoded =   1716, tg =  11.57 t/s, tg_3s =  11.57 t/s
16.39.307.381 I slot print_timing: id  0 | task 8935 | n_decoded =   1751, tg =  11.56 t/s, tg_3s =  11.46 t/s
16.42.360.995 I slot print_timing: id  0 | task 8935 | n_decoded =   1786, tg =  11.56 t/s, tg_3s =  11.46 t/s
16.45.429.426 I slot print_timing: id  0 | task 8935 | n_decoded =   1821, tg =  11.56 t/s, tg_3s =  11.41 t/s
16.48.504.600 I slot print_timing: id  0 | task 8935 | n_decoded =   1855, tg =  11.55 t/s, tg_3s =  11.06 t/s
16.51.546.723 I slot print_timing: id  0 | task 8935 | n_decoded =   1890, tg =  11.55 t/s, tg_3s =  11.51 t/s
16.54.588.433 I slot print_timing: id  0 | task 8935 | n_decoded =   1925, tg =  11.55 t/s, tg_3s =  11.51 t/s
16.57.634.697 I slot print_timing: id  0 | task 8935 | n_decoded =   1960, tg =  11.55 t/s, tg_3s =  11.49 t/s
17.00.687.528 I slot print_timing: id  0 | task 8935 | n_decoded =   1994, tg =  11.54 t/s, tg_3s =  11.14 t/s
17.03.742.296 I slot print_timing: id  0 | task 8935 | n_decoded =   2029, tg =  11.54 t/s, tg_3s =  11.46 t/s
17.06.806.369 I slot print_timing: id  0 | task 8935 | n_decoded =   2064, tg =  11.54 t/s, tg_3s =  11.42 t/s
17.09.865.547 I slot print_timing: id  0 | task 8935 | n_decoded =   2099, tg =  11.53 t/s, tg_3s =  11.44 t/s
17.12.928.349 I slot print_timing: id  0 | task 8935 | n_decoded =   2134, tg =  11.53 t/s, tg_3s =  11.43 t/s
17.15.999.865 I slot print_timing: id  0 | task 8935 | n_decoded =   2169, tg =  11.53 t/s, tg_3s =  11.39 t/s
17.19.066.366 I slot print_timing: id  0 | task 8935 | n_decoded =   2204, tg =  11.53 t/s, tg_3s =  11.41 t/s
17.22.115.884 I slot print_timing: id  0 | task 8935 | n_decoded =   2239, tg =  11.53 t/s, tg_3s =  11.48 t/s
17.25.198.164 I slot print_timing: id  0 | task 8935 | n_decoded =   2274, tg =  11.52 t/s, tg_3s =  11.36 t/s
17.28.273.216 I slot print_timing: id  0 | task 8935 | n_decoded =   2309, tg =  11.52 t/s, tg_3s =  11.38 t/s
17.31.338.723 I slot print_timing: id  0 | task 8935 | n_decoded =   2344, tg =  11.52 t/s, tg_3s =  11.42 t/s
17.34.396.275 I slot print_timing: id  0 | task 8935 | n_decoded =   2379, tg =  11.52 t/s, tg_3s =  11.45 t/s
17.37.467.054 I slot print_timing: id  0 | task 8935 | n_decoded =   2414, tg =  11.52 t/s, tg_3s =  11.40 t/s
17.40.528.620 I slot print_timing: id  0 | task 8935 | n_decoded =   2449, tg =  11.52 t/s, tg_3s =  11.43 t/s
17.43.601.515 I slot print_timing: id  0 | task 8935 | n_decoded =   2484, tg =  11.51 t/s, tg_3s =  11.39 t/s
17.46.630.179 I slot print_timing: id  0 | task 8935 | n_decoded =   2518, tg =  11.51 t/s, tg_3s =  11.23 t/s
17.49.714.970 I slot print_timing: id  0 | task 8935 | n_decoded =   2553, tg =  11.51 t/s, tg_3s =  11.35 t/s
17.52.795.725 I slot print_timing: id  0 | task 8935 | n_decoded =   2588, tg =  11.51 t/s, tg_3s =  11.36 t/s
17.55.874.100 I slot print_timing: id  0 | task 8935 | n_decoded =   2623, tg =  11.50 t/s, tg_3s =  11.37 t/s
17.58.878.259 I slot print_timing: id  0 | task 8935 | n_decoded =   2657, tg =  11.50 t/s, tg_3s =  11.32 t/s
18.01.944.775 I slot print_timing: id  0 | task 8935 | n_decoded =   2691, tg =  11.50 t/s, tg_3s =  11.09 t/s
18.05.029.849 I slot print_timing: id  0 | task 8935 | n_decoded =   2726, tg =  11.49 t/s, tg_3s =  11.34 t/s
18.08.042.023 I slot print_timing: id  0 | task 8935 | n_decoded =   2760, tg =  11.49 t/s, tg_3s =  11.29 t/s
18.11.049.454 I slot print_timing: id  0 | task 8935 | n_decoded =   2794, tg =  11.49 t/s, tg_3s =  11.31 t/s
18.14.072.877 I slot print_timing: id  0 | task 8935 | n_decoded =   2828, tg =  11.49 t/s, tg_3s =  11.25 t/s
18.17.110.560 I slot print_timing: id  0 | task 8935 | n_decoded =   2862, tg =  11.48 t/s, tg_3s =  11.19 t/s
18.20.117.254 I slot print_timing: id  0 | task 8935 | n_decoded =   2896, tg =  11.48 t/s, tg_3s =  11.31 t/s
18.23.127.366 I slot print_timing: id  0 | task 8935 | n_decoded =   2929, tg =  11.48 t/s, tg_3s =  10.96 t/s
18.26.147.857 I slot print_timing: id  0 | task 8935 | n_decoded =   2963, tg =  11.47 t/s, tg_3s =  11.26 t/s
18.29.164.577 I slot print_timing: id  0 | task 8935 | n_decoded =   2997, tg =  11.47 t/s, tg_3s =  11.27 t/s
18.32.182.287 I slot print_timing: id  0 | task 8935 | n_decoded =   3031, tg =  11.47 t/s, tg_3s =  11.27 t/s
18.35.198.356 I slot print_timing: id  0 | task 8935 | n_decoded =   3065, tg =  11.47 t/s, tg_3s =  11.27 t/s
18.38.229.263 I slot print_timing: id  0 | task 8935 | n_decoded =   3099, tg =  11.46 t/s, tg_3s =  11.22 t/s
18.41.243.771 I slot print_timing: id  0 | task 8935 | n_decoded =   3133, tg =  11.46 t/s, tg_3s =  11.28 t/s
18.44.284.115 I slot print_timing: id  0 | task 8935 | n_decoded =   3167, tg =  11.46 t/s, tg_3s =  11.18 t/s
18.47.345.107 I slot print_timing: id  0 | task 8935 | n_decoded =   3201, tg =  11.45 t/s, tg_3s =  11.11 t/s
18.50.373.734 I slot print_timing: id  0 | task 8935 | n_decoded =   3235, tg =  11.45 t/s, tg_3s =  11.23 t/s
18.53.396.333 I slot print_timing: id  0 | task 8935 | n_decoded =   3269, tg =  11.45 t/s, tg_3s =  11.25 t/s
18.56.421.310 I slot print_timing: id  0 | task 8935 | n_decoded =   3303, tg =  11.45 t/s, tg_3s =  11.24 t/s
18.59.471.317 I slot print_timing: id  0 | task 8935 | n_decoded =   3337, tg =  11.44 t/s, tg_3s =  11.15 t/s
19.02.553.589 I slot print_timing: id  0 | task 8935 | n_decoded =   3371, tg =  11.44 t/s, tg_3s =  11.03 t/s
19.05.582.409 I slot print_timing: id  0 | task 8935 | n_decoded =   3405, tg =  11.44 t/s, tg_3s =  11.23 t/s
19.08.620.081 I slot print_timing: id  0 | task 8935 | n_decoded =   3439, tg =  11.44 t/s, tg_3s =  11.19 t/s
19.11.663.498 I slot print_timing: id  0 | task 8935 | n_decoded =   3473, tg =  11.43 t/s, tg_3s =  11.17 t/s
19.14.688.429 I slot print_timing: id  0 | task 8935 | n_decoded =   3507, tg =  11.43 t/s, tg_3s =  11.24 t/s
19.17.759.552 I slot print_timing: id  0 | task 8935 | n_decoded =   3541, tg =  11.43 t/s, tg_3s =  11.07 t/s
19.20.817.082 I slot print_timing: id  0 | task 8935 | n_decoded =   3575, tg =  11.42 t/s, tg_3s =  11.12 t/s
19.23.873.575 I slot print_timing: id  0 | task 8935 | n_decoded =   3609, tg =  11.42 t/s, tg_3s =  11.12 t/s
19.26.962.115 I slot print_timing: id  0 | task 8935 | n_decoded =   3642, tg =  11.41 t/s, tg_3s =  10.68 t/s
19.30.027.769 I slot print_timing: id  0 | task 8935 | n_decoded =   3676, tg =  11.41 t/s, tg_3s =  11.09 t/s
19.33.085.236 I slot print_timing: id  0 | task 8935 | n_decoded =   3710, tg =  11.41 t/s, tg_3s =  11.12 t/s
19.36.135.860 I slot print_timing: id  0 | task 8935 | n_decoded =   3744, tg =  11.41 t/s, tg_3s =  11.15 t/s
19.39.206.613 I slot print_timing: id  0 | task 8935 | n_decoded =   3778, tg =  11.40 t/s, tg_3s =  11.07 t/s
19.42.284.776 I slot print_timing: id  0 | task 8935 | n_decoded =   3812, tg =  11.40 t/s, tg_3s =  11.05 t/s
19.45.349.436 I slot print_timing: id  0 | task 8935 | n_decoded =   3846, tg =  11.40 t/s, tg_3s =  11.09 t/s
19.48.369.157 I slot print_timing: id  0 | task 8935 | n_decoded =   3879, tg =  11.39 t/s, tg_3s =  10.93 t/s
19.51.433.530 I slot print_timing: id  0 | task 8935 | n_decoded =   3913, tg =  11.39 t/s, tg_3s =  11.10 t/s
19.54.501.202 I slot print_timing: id  0 | task 8935 | n_decoded =   3947, tg =  11.39 t/s, tg_3s =  11.08 t/s
19.57.564.017 I slot print_timing: id  0 | task 8935 | n_decoded =   3981, tg =  11.38 t/s, tg_3s =  11.10 t/s
20.00.622.755 I slot print_timing: id  0 | task 8935 | n_decoded =   4014, tg =  11.38 t/s, tg_3s =  10.79 t/s
20.03.699.189 I slot print_timing: id  0 | task 8935 | n_decoded =   4048, tg =  11.38 t/s, tg_3s =  11.05 t/s
20.06.702.871 I slot print_timing: id  0 | task 8935 | n_decoded =   4081, tg =  11.37 t/s, tg_3s =  10.99 t/s
20.09.788.408 I slot print_timing: id  0 | task 8935 | n_decoded =   4115, tg =  11.37 t/s, tg_3s =  11.02 t/s
20.12.876.407 I slot print_timing: id  0 | task 8935 | n_decoded =   4149, tg =  11.37 t/s, tg_3s =  11.01 t/s
20.15.960.195 I slot print_timing: id  0 | task 8935 | n_decoded =   4183, tg =  11.36 t/s, tg_3s =  11.03 t/s
20.18.978.017 I slot print_timing: id  0 | task 8935 | n_decoded =   4216, tg =  11.36 t/s, tg_3s =  10.93 t/s
20.21.978.000 I slot print_timing: id  0 | task 8935 | n_decoded =   4249, tg =  11.36 t/s, tg_3s =  11.00 t/s
20.24.988.482 I slot print_timing: id  0 | task 8935 | n_decoded =   4282, tg =  11.35 t/s, tg_3s =  10.96 t/s
20.28.000.140 I slot print_timing: id  0 | task 8935 | n_decoded =   4315, tg =  11.35 t/s, tg_3s =  10.96 t/s
20.31.087.525 I slot print_timing: id  0 | task 8935 | n_decoded =   4349, tg =  11.35 t/s, tg_3s =  11.01 t/s
20.34.172.561 I slot print_timing: id  0 | task 8935 | n_decoded =   4383, tg =  11.35 t/s, tg_3s =  11.02 t/s
20.37.177.806 I slot print_timing: id  0 | task 8935 | n_decoded =   4416, tg =  11.34 t/s, tg_3s =  10.98 t/s
20.40.267.362 I slot print_timing: id  0 | task 8935 | n_decoded =   4450, tg =  11.34 t/s, tg_3s =  11.00 t/s
20.42.181.633 I slot print_timing: id  0 | task 8935 | prompt eval time =    1815.25 ms /    59 tokens (   30.77 ms per token,    32.50 tokens per second)
